
> malicious-smart-contract-ml@0.0.1 start
> npm run start:dev


> malicious-smart-contract-ml@0.0.1 start:dev
> nodemon --watch src --watch forta.config.json -e py --exec "forta-agent run"

[33m[nodemon] 2.0.19[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/* forta.config.json[39m
0 findings for transaction 0x7fb7cb0b4d1ed9df64975336499fc536b28377c7c4ab10d3027d729d846c1c21 
0 findings for transaction 0xf436c64fa1339304289e13b02d6d90bae61ee218eff2b90528d4f02395ecfacb 
0 findings for transaction 0x65af401b356a56eeaa3ed0bd08056f9b3b598a583b019e9a59624358853b4848 
0 findings for transaction 0x6510ef6547bafe62a36cbb682cb60ce6ad732440de277a5268f9b4a2fc335b2a 
0 findings for transaction 0xde6319bfb580d6a3f65856a72638a4f7ba4ddefdd151fe965d2d0b0be4c645bf 
0 findings for transaction 0x4c46ab2a864176a4a17a3e60aace384c04bd87cc104c63307c435354a58f17d1 
0 findings for transaction 0x287ea4a23196f13f2bf1c7355fddeae10d4ea2dde36c1d7d53a68cf736859387 
0 findings for transaction 0xb986ff456352d1580c3b43f979bbbf380681aa6dba366c908b5c2b955abfc8b7 
0 findings for transaction 0xa32647c22608c80da6b4508439e0f1720085e9a28d9a58848d2b060950d2811d 
0 findings for transaction 0xef3c04e3e89180e07931f7f8599eebb126c6dd6c89e054f3400488ae57e7da48 
0 findings for transaction 0xf82f8db626a8f526bb7e994c03478ce93e384364a2d5cc673f16841d83f73e06 
0 findings for transaction 0xadce4a95f0ac1a0157dd02ca6aaa4487799528fbb8d0f3889d741491a495ec15 
0 findings for transaction 0x2294d211b1daf3ec6540a2b115e4640429debd2ffaa506b587568e73d33960e6 
0 findings for transaction 0xf797a804e949ed536450fc5e19d9b4f2360e1c3a60ed47bb9e0f8578856bd5c9 
0 findings for transaction 0xf5ca81a72a7e5d741eed552a7bf549a2ace202e1bc29fc368db49d029c069e2d 
0 findings for transaction 0x4c78f8d95c8448773930aae333f0e8d1af816100a4ac71ad48bbe6d1655dda2a 
0 findings for transaction 0xbf68edf8c654eea3d9d72abb558b103921c9ba5f512d27a60509bc7e77ce4908 
0 findings for transaction 0x2a847db5aeb69e204259de3cfac32d64f5b7e14af43b87aca09043eafc510503 
0 findings for transaction 0x57ac22a63d5fcdf2388b50646082f0aeab874cb6b3a70514bc2d2a7e0302f3f1 
0 findings for transaction 0x98831a8d4327d9b4d87659e5cbd3afa8c80060a81206991adf5993e61a179487 
0 findings for transaction 0x60bb5f2296d91b2bee211404d2301b09abed6ac30b615e955e1d32240b358fab 
0 findings for transaction 0x67975d54044763c142bf11e51e4dc711d96f934fac0b429f5eb0dadf078adbbe 
0 findings for transaction 0x6474efeb4fbfe89af35c1e985753ff87ba313cda44ccf116e0a862cc38301a85 
0 findings for transaction 0x994d3f6cb737a82dbbd832e7260c412f82ff0bc1af0b5e496cc37b82c152062a 
0 findings for transaction 0xde8741e8cff2393addd8323161700069f321a2e8814d9e72aa13556e3250a1a8 
0 findings for transaction 0x0da1fd7a6b1fe98d48bf8a0586383ab0081c6441265983aa2cc260ed806db27f 
0 findings for transaction 0x4a2a8a9afe5411a6c6c9da0a9be9e4cd2f755d5b978b0d711ab0f4dbf0b991b6 
0 findings for transaction 0x606bdcdf953df2f7d836357c844e5d1d2d3b922b959bd0c0233981d1b032769c 
0 findings for transaction 0x743ab26b1456c42e4de40da4ca46f5cf68ce1e8e75319008c717cbb166111f8e 
0 findings for transaction 0x18fc80a0dc2d424249f628737908de28c7be69b0b3305e87250fbe8178585d88 
0 findings for transaction 0x58822c06672d0e316686a05dca366f449946c1bf58ec7d332ac4ad40bad568a0 
0 findings for transaction 0x733712be34339820618210b3e9f55cb222420b4f6a452a1ab5f41416b2658cc3 
0 findings for transaction 0xb5586fc694c93c2dc861cd09b23b2334da51827b213481ebc2d8d52ec7af5bc4 
0 findings for transaction 0xf80d6b7a8d47cb3864c2651d5d33dc29ed4dff5ccde42c0dc4d91e52b68bebc8 
0 findings for transaction 0x407e4cdd68bc886e03af24c3cdad4c023933d0443d535aae64b80c10bd60597b 
0 findings for transaction 0xf02d484d54a00c3c1bbe19eee285d7a7c9564b2085b7d367a5eb3b4a82262ace 
0 findings for transaction 0x0b5179ca7c53b2bf79501cdf7cda0e1b2dd5cea05966d7db9ce7ffe3f435cabf 
0 findings for transaction 0xaafd1c31b20a8b2c042881f23fb1ecc6175ffcc0647fa5c25180abb556223eaf 
0 findings for transaction 0x5637cf3055b30f9d75280cfff34183f5051bcc166b351b06fc981edc70f6be06 
0 findings for transaction 0x1e671b22933f4243b6530bb52c4a5d095f04072cf643baac27f6aa55f3ba8465 
0 findings for transaction 0x12c52c875888cf899e2b54a131fc1ae857400613106772e5bcf7b6dce851d502 
0 findings for transaction 0x8ff812275dc63725f570fd18b95fdbdcb887d4b4b8ad2c46fe0fc5ebac4a1a55 
0 findings for transaction 0x8bd5d84f954024e05c57bcc27b0a29555636faa8ec2d0dd349b4732479bc4c6c 
0 findings for transaction 0x5e0a9adc302dd3d3014eeed1c3b7c7e4b4968e40a606386fd7c520d769198dfa 
0 findings for transaction 0xfe7005712cf4feb77f1138c4bd0b5ef46907897d6436f8297d560a5bf62a7216 
0 findings for transaction 0xc8d0cad705bcc6dc06f4b1c4ed5d4ebf3198cdb3d8ff0fdfb0a9d81359336abf 
0 findings for transaction 0x922857458ef93c0cbdf1ceeeac1c4307ba5977ceeb484d52414ee3766b8882ee 
0 findings for transaction 0x5624aba7a7623cd5d3b394cab5cb1a9192297695c83e0c431f5577e8f3da24e5 
0 findings for transaction 0x276a90757dece9619619fb3d4c0f511dfb9a114a938f3dbeea52f353f025373c 
0 findings for transaction 0xd79a2aa603d7b911af935a784b3d7b33620880e184e6ec7492334ce13d4a3b95 
0 findings for transaction 0x90afc0bcc7bcae275171e29e747689050bc594799db6c4261c4e95cef29b9125 
0 findings for transaction 0x92e9deb8ce3cd31fe6615ebf058501e4e6230566484ca3d8397694913d624852 
0 findings for transaction 0xcfc0d60eaa733e83d8bea42fac32d167d1a4a413cd2729f40059c1a2989aab27 
0 findings for transaction 0xc1552f4e25afd915dd43b6d32486137f0ff507b8ad559547d2a6fdfd4fd2a33e 
0 findings for transaction 0xe592f8046c06bbc56050341cbeeebaeb9520173f547f0c3a5a2a30b9ecd4ba76 
0 findings for transaction 0xabc2817953cc716c7aa1ef09a7eeac04c46986297616f7d5ca7f387b9f083e11 
0 findings for transaction 0x743670331caa163dcf600a523b6309d46df8da4d1934fccf9fedc76ad51ab580 
0 findings for transaction 0x4469a7576382a6f982698ad2638d241b7835c1954d54734c5e391fdfa57cfad7 
0 findings for transaction 0x898649e01d80aace6f49b46e46ea8efa5d482b6e1a5f32cc79d014c0d6ebd2d8 
0 findings for transaction 0x300a14d794fd7fbf1399696413a52b3b3aa1d8d07eed1554572759298bea54cf 
0 findings for transaction 0x5b3deac363569c93e8add02dcc64c79309ac589f10b9257ba3844e77d3056885 
0 findings for transaction 0xdeefe6fbf090782686f1a193d6529e2982a4e3938b7cc396fbccbf97a5ca3231 
0 findings for transaction 0x7c1a3c6b986faf118b50433dd3b6d6dfc757eea3dbbbd67be2436390852ab66a 
0 findings for transaction 0x987526dd7845c131a73cb79d5974f34724520fcce9fbe00b38cc25e1ee9d990d 
0 findings for transaction 0xbb7f817742e96e86838b821165ed84cd5a8ddcd1e0524bc9a872973a5943ca1e 
0 findings for transaction 0xdc161f54054c52a9e0f548ee8b08ee76a78196de7d5aeecfd510db5b02da8df4 
0 findings for transaction 0x95308301dbe3e02cea1abfaa9932175fdc101bd07c68bda691d6314ccbbe604a 
0 findings for transaction 0x0c86575d77d6b68c8d1517754b08168e4921890e6ff63e0e375861337c38d648 
0 findings for transaction 0x5ed5e949f0d1411cd6d2de3c7e8f73204fd29b153a1fe435b7a66ebba9d38c1c 
0 findings for transaction 0x19a491655d4b12a582f3be5fe3e5f1806f47f48b2b4a820afb49378c04bc10a1 
0 findings for transaction 0x12d59bd53da3be340729eef39648226254b0279d20302bae4e2feb0d8cfa5493 
0 findings for transaction 0xdb9318de06a93e55e55ad135a823e386cb01c4f0eaf8fbd7efa052067521707b 
0 findings for transaction 0xfe321e1561ecb549f014223897c69a4de42dc3a4b178e786e91be1391b6dd94e 
0 findings for transaction 0xc9336e79b5767dedd93e861394c5d6a96b4cfeb351c35608542c00c342f41acc 
0 findings for transaction 0x2cc09d364faee470a6dc514565b4955141398f829b2de2d973d33525971e3f20 
0 findings for transaction 0x2d39e6088cc024c17e6da643bd2416f09d78b65487cba43b700c6c00b6652be1 
0 findings for transaction 0x527a8f334bab9997305b69e1343b2334e5f76dbb7efb5af11a4d8f04f24b53c2 
0 findings for transaction 0x4e4a0e2a06fdf27ba33591de097c2dcdbce068822cb25fa3dc426977da6740db 
0 findings for transaction 0x537f851cbcd5f93745bfea7c446917cbb146ddbf1073f03e685d05c898c0c026 
0 findings for transaction 0x9c3e291617dc868309b56ca16281165b3792bb9bcd609875a05a4966d4dc0d45 
0 findings for transaction 0x9ba270a1816e029cf795436e6ddafe36de4af860c38b6b556fa22d8dfbd18c32 
0 findings for transaction 0x80f7c4f4db60a9b420896074c6233c78703466cadd6b8287ca7ef42cc8ee2b65 
0 findings for transaction 0xab0f89a3e9be3d49453c133fb4dc151c41cd4f8622c69ccb5ec72dccf860e975 
0 findings for transaction 0x1f15f3873e8137c00688d8bcdac0dfb0aa8af9253e138234d42038e2ff8282ca 
0 findings for transaction 0xb21561ef8d40d3cd6a6c2ef02811eb6ad3dba54f3f7bbb58f6685d08cf65f1c1 
0 findings for transaction 0x21d095d92b31fd9a630ae7aa45eff813dcb75ebf757041b4273fec91bebd9e7b 
0 findings for transaction 0x339f66a3d09b20f4f154f7b67a2b261b86346a8c45973f1e3e4c684446a39189 
0 findings for transaction 0xd58bba76c069c3781142234001041fad6aa1dc8f3f883b09d4a0136b6c68d812 
0 findings for transaction 0x3ce78beac4586dd2559ea87949a854f2e9f662c7419314df26e94791ed8a1746 
0 findings for transaction 0xa95ce9a16ec7b4d4cd1a5cec9dfd22968526c0c5e346c11eef0e24973d89ce81 
0 findings for transaction 0x5f718f87252fc64abeb07182eb9ea37e922905f5b5e902b7a4819a80d006133e 
0 findings for transaction 0x02afcad37293e11ff3577ef01511126cb54113c27eeb25f49fa5a05379981bb9 
0 findings for transaction 0xe2ab6c1e4638d9d60b56d1076410b3f7869cc4855964244f42c50c91ebbc12c8 
0 findings for transaction 0x8bf763a0d7bbb6781c0ab326a7dc36b4a9b1638108fe7a713fd23f9e12e2319b 
0 findings for transaction 0x4848545802a52e9761d62e7ea7c5e96bf1dbcdd96ff5af5a31a1fffd822efb30 
0 findings for transaction 0x1bc3c0e6b369ec8f222f6a9b4b655b9254b6ea42212f326be24de7ecbacde85f 
0 findings for transaction 0x1fe87cd6afd3118cf7196eaf27abd33eee04de2603abb0a0cdd250b6fd3b42b2 
0 findings for transaction 0x59cf2f97f0c17fa00b7bb3428c79afd88b9aba48063b4a0b045cfdef73f984f1 
0 findings for transaction 0x817a96fa76104712b6f052867c4311f4d49cf61da90f65bab07bd7e9a7727504 
0 findings for transaction 0x6a259d71f0d304b25247b6ce7638031379d33abd886a10d02f0f1b4c6f3f5986 
0 findings for transaction 0x931105e59bf2daf1569845d292516a4dad1a31440a862e1253ba0b69307f56fd 
0 findings for transaction 0x91419648d29a8d2aaa65270dc2badec0b230eff1df878ae77a523bee3a703e17 
0 findings for transaction 0x4c8ca3cf946febe0f7b91293c07950df102a745b0a75986ceb3611d6ab972803 
fetching block 15491408...
0 findings for transaction 0x8cc381c7327a617870c5b3ae4df63345771a1fe1c200e76a30091cc589bb8fd6 
0 findings for transaction 0xb3d8cf7f142284088b47f21769b9df390310d42b6673da50cf32c13f677fa076 
0 findings for transaction 0xb04faa9a7c7d9b013f0257be49ea4754e6219f25642ed99383481b8276ffcc5f 
0 findings for transaction 0x39b5a623b8fdc14a61c28f67b1610dd50fab2e4a528259da7c2753266a1b67ea 
0 findings for transaction 0x99e1b741974a71a7ae6303c182cd10c08c028bfe39bd4f26a0ac3e5d9a355a05 
0 findings for transaction 0x11399e8bd08eca7639da153627573823febd424874dd461f9b13a0b49cf0442d 
0 findings for transaction 0xabddb59de10ea8235ea831215203895165fd6d5f0279b8a77a5fa1c907df68d6 
0 findings for transaction 0xcaf85adf88878b985e8c1e729c5ca251e36839870200ea21bc992ed92b1f8dff 
0 findings for transaction 0x5a4ba28324d34a2c909369b46a8920171f4541423e98610c14681eea74c230fc 
0 findings for transaction 0x722caf456b59c600390365a4a8e62f47690ce705ca4fff5a972b6e5ef9d72f52 
0 findings for transaction 0x874678c9b84b0b81fba33a155e09c01d5667a9e357763467390b756a456036c7 
0 findings for transaction 0x20e34f5bd65b5354c228e3e42648c5c26504493bbdd08d630856e19aa6ca5ae0 
0 findings for transaction 0xa63c8360968a1521262519e3df37c188742b1a870f44bdb4a33c4a814f0453b5 
0 findings for transaction 0xb749a26f53fd8b974ab725edf29acbdfd3515ee08c6cb90e7733ec6fa4095f01 
0 findings for transaction 0x452fd2a3660da9cc02e227c7808fa2b86602748492c736ffc64e90834a366faf 
0 findings for transaction 0x0fccd33640418ba1d22f46b6e5ac9907009d81bb606188622a1a4a59b974c864 
0 findings for transaction 0x8630dce5fdd1c720be23264b463c71d17cc9955e6bd491651fda78484192accf 
0 findings for transaction 0xda40810faeeef0bf13637dd6f0135fd145f68be062bfaada691d45a7c432f22c 
0 findings for transaction 0xe9818604875af00da87c217dbd0fd78ac2f662075a8a59d6ad8ac3cd19e6d62f 
0 findings for transaction 0x93066baab4f1d831ae58e5a70924945f13b1198221706a5da685465c97e9194f 
0 findings for transaction 0x64805ff83f57069534a426a1c76c8e5b2f4779ec6ac0b53a23be15440afca4c8 
0 findings for transaction 0xe660d635036290012ae69dc791611dfbff263f429cb017fd3d46d92ee2d7ef72 
0 findings for transaction 0x750e0033cc3ed27bc62384c75839d518d913a91010d618a40634c083d4b983eb 
0 findings for transaction 0xebdb960aa729514510c4fa6daabf297d1a4e95584da037c59399a50e7715a85d 
0 findings for transaction 0x8add6484f2b1d6b713c905e966df12614305c51809aa75625e5803686833cab3 
0 findings for transaction 0xf4f086f8939a2d1d11efe015b99cf6ed2967255d292574290d53bfd2f5c48ba2 
0 findings for transaction 0xf1078317edf52f5ea8ab2b91ee6f5849e6875afa21d85a81831e16e3456d380d 
0 findings for transaction 0x019b7a7331600a7b1b20a79c2bf0496e991ee0ca71d1e8c507cf4dee3a552e77 
0 findings for transaction 0x4cfc4ad4eed3b141cb133cf04b7aa89b5bd088c725af2ebb10aafb83761cef75 
0 findings for transaction 0x9e8ae00fb3e46d0a5ad8249b6193b34188e8f583fe86fe24de33e4ced8499487 
0 findings for transaction 0xf488bed1567f6e9eadc745c0cc1abc98caacce51c13f4eaf62a78962114f6135 
0 findings for transaction 0x1058234171765270d13f960ba47d4f57b0a83d4979d23a01e38a9f7acd8282d7 
0 findings for transaction 0x36495939b510895ed1b6107e03e7443a55b3e79f9d37045d8554bf7fc8a905cf 
0 findings for transaction 0x60f98c52f512caefdd354964523af42ee1846a6b0e905017cd79ff4385758fe8 
0 findings for transaction 0xdafd976607044a4405848fcf6e43bd43e89dac5bd3c7c62dde605fc90dbd4318 
0 findings for transaction 0x4e1e874437348589adfbc5e7854bc7aa568b965db6139dce9ecee69867acfb9e 
0 findings for transaction 0x15cac0fafaedc9d2d3eb7d32891ed58b1cc0c5c327f3e5b6056484122a81e269 
0 findings for transaction 0x1a501b2fbccc494b219078661ff8f9c7608381ee934aa3a8b80a37b503d9b32c 
0 findings for transaction 0xf8ddc38d2eba8ca70e961c3d13f2da252497565f8cb06f66bdb83f3012a4ab6c 
0 findings for transaction 0x9474f21ef12d2f774753ee783d38161b5f9319f6e00b4448f612ac9ec7d6ec47 
0 findings for transaction 0x5a45851c57c50c850320277eac2fe3426654e4decc0449f63e79f715df68f03c 
0 findings for transaction 0xc6c6f37bf034dd136b82c59d140537edfa26d31982d9959dd3acec48fe76822a 
0 findings for transaction 0x7e5311beb00a473f48b0b5acce0f91d2182748714260bd1380c113b0473d592e 
0 findings for transaction 0x7a0727475b9ecb13e069adad9a8de252c09310cc0c05c21c20b16067e16bd339 
0 findings for transaction 0xd5a3900490411621890a8024a18c8c78880616053ca3402bd2b3a1a1ba6b38c4 
0 findings for transaction 0x2c959251ca02b3790e2ffa61353030ca3782b85e42930da3f8b5f4d256f33e88 
0 findings for transaction 0x2530d30e926963e7dcad10ebd0184b27212d61aab27cc193719b74236931bcf7 
0 findings for transaction 0x8f0f1054a60d93de7daec718dce4e5fc117ed4319f94f0301a2a6c5789de8516 
0 findings for transaction 0x9567e224dda965c4174e6d59f03a04a8c68c794ba667a12dd4b50680089261ff 
0 findings for transaction 0xc280df89ffa72719a6cd416a78e717f3277a0484c0cc8c0aade144f2c5bbd321 
0 findings for transaction 0x4b19b5ade514e5139e5b43c8a462e5ffae3a6747bb9b6a36dc461ff6e154f91d 
0 findings for transaction 0xd214290ad232d7e1b23b1b97dc9ec4c432493ffe2db4639f8fd321495b9593ee 
0 findings for transaction 0x624f0234378754b46d4d81951eef26a1c272f0b210e6cc1f2ab1594ca6c75f09 
0 findings for transaction 0x3f22fe8d8dd3c61f5da64d7618c3acd1794164811a0848606bd125942e983c5e 
0 findings for transaction 0x894d1936dbcc2a9316e7c15c2f2701471359bf6052709a027c3eaeca7c101339 
0 findings for transaction 0x7cea01b1aa03b40448188cd7e6362a8763f0e1a1df4757923a6ea3795dd39325 
0 findings for transaction 0xef1c9a3c3d64ee3bbd20f0cb3780069b52bebc6c2de00123684d2f13a0b7dcd4 
0 findings for transaction 0x89c6f10867dd17c8ede067e0b5e54912779bc280c20548f89649cc980dc18ccc 
0 findings for transaction 0x510b295f92b8a3adc596d769e5b77e575fa309a0fd624afe2a721661f3e05aaf 
0 findings for transaction 0x6c7228b1f79b9a7caab2b9e36d13b7fb24f690428936a3f6fbefd742daead2bb 
0 findings for transaction 0x402c4cd43717c778df82b8bef9745d0ab36502ae226e1de59613cc07e2372d6a 
0 findings for transaction 0x917c0aac79e67f334cce9fc51dccc0429acddfb8fd5eb6809df79d2ab810e291 
0 findings for transaction 0xdf21a329f23bfb47437ff82e267bf20ea3f36fe02479fedb11cf1006b3cf43ba 
0 findings for transaction 0xdad2d11a239e7172fd72f62ee76ba46c76931464549d433657de0229ec484eff 
0 findings for transaction 0x6517a3b384b304a5a06304fcc7723f7026a4bfc7418b84cb2427730badfd66c8 
0 findings for transaction 0xcc238a74d4b8be64bea1b18015f64cb968a7b12076fd104f145c85171b931d67 
0 findings for transaction 0x90b3b8e6f33d22e8185d5c733b2d8aa889c76919c2b860c7a1e969faf57d059a 
0 findings for transaction 0x34bfafc7ecbb9532ab027cfb7069bccc4414fdbd84493c796fcb373771f00461 
0 findings for transaction 0x4b5e647985201d5ad6412e3e6b8e2fdd278e0790ea75b4441b13c0f2e98bd736 
0 findings for transaction 0x61b9973306679c22bfcbb007bff7a4cb4f4d7e40ae05d5c312ca61ec5b38590d 
0 findings for transaction 0xce082651fa4bd88c33d6a301ca5f76c9cc48bc094c5c9b19f00c69eecc7011b8 
0 findings for transaction 0xfcc7f9812061546451723c18095b1e3078319676828b07e7dc6bf41a0e977664 
0 findings for transaction 0x70e4d20a30ec952458540d3caf4ed1afd94f9145ca9248a4dd7b724241d06afc 
0 findings for transaction 0x0b478152c5bac55da784ec87d3d67433def55b7d1673f4d679df81e2a2d42088 
0 findings for transaction 0x2259a99ea49c5cb1d65e372ca31372e9dda05ec7ba135a4ea28154d02872a2bf 
0 findings for transaction 0x7d84d3708ab9bbceba04d76a460d9ab6a4e0a1900f53b52ed4c933aa944b1a47 
0 findings for transaction 0x4dddef7772d56f0a3939ed7f9e02bebd9281bbceed5b04979e8dcf5df4d8bcbf 
0 findings for transaction 0xc6697f8eea0c6391fe838158c3d3344ee3f25b755b71c2d8c6fe482e294b2426 
0 findings for transaction 0xe8631d1f6a03f798a0f7716851e39423b6ff15f0d0925e89a72f67a286b52b51 
0 findings for transaction 0x2b9909e0d0e4eec034a05cb1a6035b5387ad58f3e2e77137372d59c3a38f9d4a 
0 findings for transaction 0x401b4f831a044e399421c3e8823d31266094b46ad62f6a9d6f822c9595378105 
0 findings for transaction 0x3fb8a44ca099e676b0beb37e0fe19467ee75ec439f59861dd96c79b2c807efd4 
0 findings for transaction 0x8f1df0bef6b969f552b9db5772a6b5eef797ab1c390c60a7124975aa96ad722b 
0 findings for transaction 0x49ec066250aed40fd0afed946c646508f37807683c7d3a6e48ae8a266d97a199 
fetching block 15491409...
0 findings for transaction 0x79ba2c65eb088f21984934e2dd0a254bd9e97ee04eee3c492d72255d6f6ef64a 
0 findings for transaction 0x3a4c0f30689f69f35414e22a18f3a5d57e0d065e9a1755a0ebdc4cb6c047bb31 
0 findings for transaction 0x609821f3664f4700e0f7e2255c03daa3cb63ef18dcbd0ed3b335462f3274f2dc 
0 findings for transaction 0x6aaff447f670d5bbd985d0c7faaf267961d7a14bcde90e0b5ac0d65032c15bac 
0 findings for transaction 0xedcb982e8d5074f1ecacccf9772cdad499d3fc2787ae1e13e6e6c5186569dfce 
0 findings for transaction 0x813dee32a59f282a1e7990463b7f0fad7452bd1b928e69537d3c35839cffd3ae 
0 findings for transaction 0x3ff2ee19366743862e170860c7524596d5b5e5ed251a8c7ba9410c78362b2be5 
0 findings for transaction 0xd1e7092669140c7380ab9399f9d44b7a29e1e3d73036126b998f5b2b24e93098 
0 findings for transaction 0x6f51c0e032aa2fc78d1c118922e19dc0d2577fb1ae90543929ad06114a572137 
0 findings for transaction 0x2737d1f1c269a15879a2f20a379aa1e9eb23c0110e038d1449b579524c0c0c4e 
0 findings for transaction 0x9d558504e0f119f3a57369b269affd4c75c4e5711025428c3d06e7b0ef340263 
0 findings for transaction 0xc2c3cbf2d6cc0869f89ccbaf1dd654100829f75850d7538cd7689e6f24fcf092 
0 findings for transaction 0xedde7a39ed418a3ea5fa54af77e5bb6803834d0a47750239aeb1ba5eab5be366 
0 findings for transaction 0x41bfb7efbffb416df60290a3f3e39420675ee588a93b9a5e78282ca08a118010 
0 findings for transaction 0x00a8068a6ac8966f27badc77f49845c665e2e3ca0d8d9913918397ab0b9da3d8 
0 findings for transaction 0x4da9e06cedbfb85c48eb9756e1e9f05bfc6e12bada2d869e881800f63eb3f646 
0 findings for transaction 0x315fdebbec932f08468b4619d02d2900b519d22fec69ff3112fffc5308a658f3 
0 findings for transaction 0xb44e718def3d3c218736097330fb904d71a36626a235ab9b9d298780efd683c0 
0 findings for transaction 0x83e80b1e4d34d2dea59701cc16c2a316b51c3beee65151806eeda80f432a1f48 
0 findings for transaction 0x8972ffa96bd2b8964a0b127464104c1c845767878c69bda2373b37789713252f 
0 findings for transaction 0x228b4204b18ebd420fb068e62f0a74f4d0dbecb004dbd733640e56b52b9c27e1 
0 findings for transaction 0x2ef32b3b232ee0ed15b54689b399b98999009e25036e2a5bc132bf4de11b0b5a 
0 findings for transaction 0x380b621d2317c77f03a9e8f71e34ec26a1ae64f422e20a68bd09f4a379a49826 
0 findings for transaction 0x241b8907d44497c46fae693d114beaa390bfdcc1e827ce47727464c9198779ea 
0 findings for transaction 0xe229308ca478e7d94683f653d0ddcbd388f70c6d29bd3021bfba6629951b0c2a 
0 findings for transaction 0xdaf0604f3b55ca70ba21e2c6c8ad9ed68155ecc28856f14f267990742545fa9a 
0 findings for transaction 0xf8f2120adf7dd7f2d74366c3dea673e842942b0071d64df873ecfb046ac9750f 
0 findings for transaction 0xbcaf35cb24cdf673251848d68692427b96cfc984574e3fa05648bf4a9d64eac3 
0 findings for transaction 0xe3d1c381ce8ea7f9a05ed5b92c6793d4d2ab6969ba848161db876ea880dbf597 
0 findings for transaction 0xc91a2055e4e7b447affd041f7f81804dc22a05b3a65bd75b39f94341a89ffcc2 
0 findings for transaction 0xd825384c0fc762c6bfac341999a5e7cf944769023df3f6a665b4a421d18d95a0 
0 findings for transaction 0x91c43dc11b3e5f397a1048a2f052af0a6d14f75d1080b32b82b2573682795318 
0 findings for transaction 0x969be1c6a00305eb3d87323729dc351e22fc1eb3e8fa97928f2bb102e793d377 
0 findings for transaction 0x6d6dcc96b94e2780f74e05e39c7b3403ba20d3a16b154406a55574a115b61550 
0 findings for transaction 0xc8c83982fba26a2f136ad86a38b6506dac34be52d7d10b09198e7fcd8c868509 
0 findings for transaction 0xe84e6486965accb361dc66abb035ee1e797b95c15e10c3d944d021f687d1bfd8 
0 findings for transaction 0xf85f52d3c5ff74ed0a4ebcb778ba4dd60e4998c08f6fdc743ea6fd054987d341 
0 findings for transaction 0x7f047d6141518e907927a5e06a3a19e83c784a92c733f1cca5ec5a2275e27288 
0 findings for transaction 0x33e624829bd6c338aac24f6cdf4fcdeb9bf36bfe29e6bb805a219012c1a1c783 
0 findings for transaction 0x690710bdf03e7388aab78bcd87e136b42f4435b147375c4368cb81f6aac463b8 
0 findings for transaction 0xf7707254aad0f42fec5c27e47368c7b646f8b33447b0e1b42ce0017cc6179254 
0 findings for transaction 0x0520818ea57f54e04962af8d29de37ba4ce3ae3e0da77afe9238336abc50d17f 
0 findings for transaction 0x446cd32bcd50f79953da62c0f9daa3f9dc946cd18e4f3625db63d9cbc2e68f2f 
0 findings for transaction 0xeb83f9cad43788c62970122d822f221a5b5f874319ab67a28e9dbb47ed4a6134 
0 findings for transaction 0x2aed7e4b7ce5d02df0a33159c6ed53b777e2fefa37e5310acae6b89a10c1e46b 
0 findings for transaction 0xac6786cb0fb94155b38d6f8d044969f4651c46947d589e8072961ede95aac841 
0 findings for transaction 0x4e45297b94455565f8c48c6e21e48fd4b41d0ec7f8645b9b018e36fe1f6b3739 
0 findings for transaction 0x5dbcf6f3b990cf3515307c19d2f8e805b85c061b6634fff52114b7a0685d8260 
fetching block 15491410...
fetching block 15491411...
0 findings for transaction 0x35ffa8c5a168cbd616727bc13f21cfd9608c70e44e24b3691c7342efc0a1fea8 
0 findings for transaction 0x3e29179e7b6d9f419d7221dc6146283665a836adee37bcaa06af91969873735c 
0 findings for transaction 0xa5611f8ba6a708bf7771eff85b7afab56bb08cc22f4bb582025891be25a8afdd 
0 findings for transaction 0xc82a1267fa9703e831de7306b0e1f37ffa8966722d17c0031e59d57e30a88db2 
0 findings for transaction 0xf924fe65071d0941668e840d9e06ac4199eaee8435a230be3653627d41147b50 
0 findings for transaction 0x9cb278150dd36ecfc815fcaf8a94232b6502cd292b765ecfef919b2a4ec471d7 
0 findings for transaction 0xfc051ac788ff1b3cd3d32fc493024ee71575e71c43d10f999e016aad87bad372 
0 findings for transaction 0x7c06fea1902655777bfcb44718c3e44aca17548bc4dfb1116c166887bc8e33e7 
0 findings for transaction 0x7be884c01c424e26348fbfe2a97581c62de10c1c38c3bf21ad7d97b6263f293d 
0 findings for transaction 0xcddaaa166491831216a4fb78107f871be266553701e4d138af3d80bea693bcd0 
0 findings for transaction 0x6bc314de53eead43671197e27f5597dd47f424072a706ceb0a11927e9989c3f3 
0 findings for transaction 0x700262f29059e646601afabdd1498b8eb7ee540a9b27784b02e569e66e0af1d6 
0 findings for transaction 0xa5c04285ddb7a1f7f7db67da012264c5295ea2bc6a4dcb75e79bfd9f92c5bb75 
0 findings for transaction 0xff126b0f50d4d97a0bdebaee3814d5b8c25d255ac59638ca0adbc783ebc4c45c 
0 findings for transaction 0xbab04a73c98ac460e1dd06a136e7ed23aadb18a2827bb894e82948358283f697 
0 findings for transaction 0xe39ea5a457bd96a6872e1b8fb9538ef28650a376b69eb3d2f936c3f5e3060978 
0 findings for transaction 0x18ccb1969e06b898a10b4324a8720e97bcf7557c0696d466d32f21e208043d10 
